clip_name,video_name,swing_index,score,pkl_path,first_higher_wrists_backswing_frame,swing_day,start_idx,end_idx,top_backswing_idx
IMG_1089_swing_0_score_4,IMG_1089,0,4,../../../data/full_videos/ymirza/sep14/IMG_1089/keypoints/IMG_1089.pkl,2024,sep14,2014,2044,2032
IMG_1089_swing_1_score_3,IMG_1089,1,3,../../../data/full_videos/ymirza/sep14/IMG_1089/keypoints/IMG_1089.pkl,3898,sep14,3888,3918,3906
IMG_1089_swing_2_score_3,IMG_1089,2,3,../../../data/full_videos/ymirza/sep14/IMG_1089/keypoints/IMG_1089.pkl,5811,sep14,5801,5831,5821
IMG_1089_swing_3_score_4,IMG_1089,3,4,../../../data/full_videos/ymirza/sep14/IMG_1089/keypoints/IMG_1089.pkl,7537,sep14,7527,7557,7547
IMG_1089_swing_4_score_3,IMG_1089,4,3,../../../data/full_videos/ymirza/sep14/IMG_1089/keypoints/IMG_1089.pkl,10444,sep14,10434,10464,10454
IMG_1089_swing_5_score_4,IMG_1089,5,4,../../../data/full_videos/ymirza/sep14/IMG_1089/keypoints/IMG_1089.pkl,12311,sep14,12301,12331,12322
IMG_1089_swing_6_score_3,IMG_1089,6,3,../../../data/full_videos/ymirza/sep14/IMG_1089/keypoints/IMG_1089.pkl,14105,sep14,14095,14125,14117
IMG_1092_swing_0_score_4,IMG_1092,0,4,../../../data/full_videos/ymirza/sep14/IMG_1092/keypoints/IMG_1092.pkl,1055,sep14,1045,1075,1065
IMG_1092_swing_1_score_1,IMG_1092,1,1,../../../data/full_videos/ymirza/sep14/IMG_1092/keypoints/IMG_1092.pkl,2896,sep14,2886,2916,2908
IMG_1092_swing_2_score_4,IMG_1092,2,4,../../../data/full_videos/ymirza/sep14/IMG_1092/keypoints/IMG_1092.pkl,4635,sep14,4625,4655,4643
IMG_1092_swing_3_score_1,IMG_1092,3,1,../../../data/full_videos/ymirza/sep14/IMG_1092/keypoints/IMG_1092.pkl,6560,sep14,6550,6580,6571
IMG_1092_swing_4_score_1,IMG_1092,4,1,../../../data/full_videos/ymirza/sep14/IMG_1092/keypoints/IMG_1092.pkl,8232,sep14,8222,8252,8241
IMG_1092_swing_5_score_1,IMG_1092,5,1,../../../data/full_videos/ymirza/sep14/IMG_1092/keypoints/IMG_1092.pkl,10607,sep14,10597,10627,10615
IMG_1091_swing_0_score_2,IMG_1091,0,2,../../../data/full_videos/ymirza/sep14/IMG_1091/keypoints/IMG_1091.pkl,2295,sep14,2285,2315,2309
IMG_1091_swing_1_score_2,IMG_1091,1,2,../../../data/full_videos/ymirza/sep14/IMG_1091/keypoints/IMG_1091.pkl,4100,sep14,4090,4120,4112
IMG_1091_swing_2_score_5,IMG_1091,2,5,../../../data/full_videos/ymirza/sep14/IMG_1091/keypoints/IMG_1091.pkl,6041,sep14,6031,6061,6053
IMG_1091_swing_3_score_2,IMG_1091,3,2,../../../data/full_videos/ymirza/sep14/IMG_1091/keypoints/IMG_1091.pkl,8471,sep14,8461,8491,8483
IMG_1091_swing_4_score_4,IMG_1091,4,4,../../../data/full_videos/ymirza/sep14/IMG_1091/keypoints/IMG_1091.pkl,10131,sep14,10121,10151,10143
IMG_1091_swing_5_score_1,IMG_1091,5,1,../../../data/full_videos/ymirza/sep14/IMG_1091/keypoints/IMG_1091.pkl,12653,sep14,12643,12673,12664
